@UTF8
@PID:	11312/t-00000018-1
@Window:	4_1372_770_1024_-1_-1_131494_0_131494_0
@Begin
@Languages:	eng, spa
@Participants:	CLA Claire Adult, LUK Luke Adult
@ID:	spa, eng|Miami|CLA|21;|female|||Adult|||
@ID:	spa, eng|Miami|LUK|20;|male|||Adult|||
@Situation:	Informal conversation between a couple at Florida
	International University
@Date:	24-MAR-2008
@Transcriber:	Jon Russell Herring, Bangor University. Initial translation
	by Kevin Donnelly
@Comment:	Researcher: Jon Russell Herring, Bangor University
@Time Duration:	00:32:40
@Media:	herring09, audio
@Warning:	some remaining questions recorded in comment tier
*CLA:	the two piece set <of the &~gla> [//] of the water glasses is +... 23_3140
%mor:	det:art|the det:num|two n|piece n|set prep|of det:art|the n|water
	n|glass-PL cop|be&3S +...
%gra:	1|4|DET 2|3|QUANT 3|4|MOD 4|9|SUBJ 5|4|NJCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|0|ROOT 10|9|PUNCT
*LUK:	can you do me a favor ? 3197_4405
%mor:	mod|can pro:per|you v|do pro:obj|me det:art|a n|favor ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ2 5|6|DET 6|3|OBJ 7|3|PUNCT
*CLA:	what ? 4457_4979
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	go to Paypal . 4927_6186
%mor:	v|go prep|to n:prop|Paypal .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*LUK:	because I think that's a little bit <more pressing> [//] more
	important right now (...) than looking at some dollar store online
	[?] . 6229_12693
%mor:	conj|because pro:sub|I v|think pro:dem|that~cop|be&3S det:art|a
	adj|little n|bit adv|more adj|important adv|right adv|now prep|than
	part|look-PRESP prep|at qn|some n|dollar n|store adj|online .
%gra:	1|3|LINK 2|3|SUBJ 3|5|CJCT 4|5|SUBJ 5|0|ROOT 6|8|DET 7|8|MOD 8|10|JCT
	9|10|JCT 10|5|PRED 11|12|JCT 12|5|JCT 13|5|JCT 14|13|POBJ 15|14|JCT
	16|18|QUANT 17|18|MOD 18|15|POBJ 19|18|POSTMOD 20|5|PUNCT
*LUK:	you know how to log in ? 12682_13959
%mor:	pro:per|you v|know pro:int|how inf|to v|log adv|in ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|INF 5|2|COMP 6|5|JCT 7|2|PUNCT
*CLA:	&=mumble you do it . 13921_16008
%mor:	pro:per|you v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*LUK:	<give me the computer> [=! whisper] . 16019_19657
%mor:	v|give pro:obj|me det:art|the n|compute&dv-AGT .
%gra:	1|0|ROOT 2|1|OBJ2 3|4|DET 4|1|OBJ 5|1|PUNCT
*LUK:	okay [=! whisper] . 23663_24728
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	(be)cause this guy wanted to buy <the lights to the car> [//] the
	headlights . 24596_29309
%mor:	conj|because det:dem|this n|guy v|want-PAST inf|to v|buy
	det:art|the n|headlight-PL .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|COMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
*LUK:	and he [/] he said he was going to send the money in today . 29313_32656
%mor:	coord|and pro:sub|he v|say&PAST pro:sub|he aux|be&PAST&13S
	part|go-PRESP inf|to v|send det:art|the n|money prep|in
	adv:tem|today .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|SUBJ 5|6|AUX 6|3|COMP 7|8|INF 8|6|COMP
	9|10|DET 10|8|OBJ 11|8|JCT 12|11|POBJ 13|3|PUNCT
*LUK:	so if he does (..) that's my xxx to call him . 32727_38664
%mor:	adv|so conj|if pro:sub|he v|do&3S comp|that~aux|be&3S co|my inf|to
	v|call pro:obj|him .
%gra:	1|2|JCT 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|9|SUBJ 6|9|AUX 7|9|COM 8|9|INF
	9|4|COMP 10|9|OBJ 11|4|PUNCT
*LUK:	xxx at hot female dot-com . 39906_49081
%mor:	prep|at adj|hot adj|female n|dot-com .
%gra:	1|0|INCROOT 2|4|MOD 3|4|MOD 4|1|POBJ 5|1|PUNCT
*LUK:	oh yeah <it's a &~b> [//] it's a little gay that &-um (.) that it's
	at Hotmail_dot-com not Hotfemale_dot-com . 49138_54864
%mor:	co|oh co|yeah pro:per|it~cop|be&3S det:art|a adj|little adj|gay
	comp|that pro:rel|that pro:per|it~cop|be&3S prep|at
	n:prop|Hotmail_dot-com neg|not n:prop|Hotfemale_dot-com .
%gra:	1|4|COM 2|4|COM 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|7|INCROOT
	9|11|LINK 10|11|SUBJ 11|8|CMOD 12|11|JCT 13|12|POBJ 14|15|NEG 15|11|PRED
	16|8|PUNCT
*CLA:	[- spa] ay ya . 54874_55981
%mor:	co|ay=ay adv|ya=already .
%eng:	oh, stop .
*LUK:	<I'm gonna> [/] I'm gonna xxx Hotfemale_dot-com . 56017_58168
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to n:prop|Hotfemale_dot-com .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|COMP 6|3|PUNCT
*LUK:	then I'll be diez@s mil@s at [//] en@s Hotfemale_dot-com instead of
	at &=laugh +... 58158_62860
%mor:	adv:tem|then pro:sub|I~mod|will cop|be L2|diez L2|mil L2|en
	n:prop|Hotfemale_dot-com adv|instead prep|of prep|at +...
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PRED 6|5|OM 7|6|OM 8|7|OM
	9|10|JCT 10|8|NJCT 11|10|POBJ 12|4|PUNCT
%eng:	then I'll be ten_thousand@hotfemale .com insead of at .
*CLA:	+< xxx &=laugh . 61268_63588
*LUK:	+< eh eh eh &~ʧʊ . 62700_64693
%mor:	co|eh co|eh co|eh .
%gra:	1|3|COM 2|3|COM 3|0|INCROOT 4|3|PUNCT
*CLA:	I bet it exists right . 64693_67119
%mor:	pro:sub|I v|bet&ZERO pro:per|it v|exist-3S co|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|OBJ 6|2|PUNCT
*LUK:	then let's make an account xxx . 67173_69567
%mor:	adv:tem|then v|let~pro:obj|us v|make det:art|a n|account .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|COMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*LUK:	don't you think that's funny ? 69588_71950
%mor:	mod|do~neg|not pro:per|you v|think pro:dem|that~cop|be&3S
	adj|fun&dn-Y ?
%gra:	1|4|AUX 2|1|NEG 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|6|PRED 8|4|PUNCT
*CLA:	is that that French teacher's artwork ? 71838_75887
%mor:	cop|be&3S comp|that comp|that n:prop|French adj|teach&dn-AGT-POSS
	n|+n|art+n|work ?
%gra:	1|0|ROOT 2|6|LINK 3|6|MOD 4|6|MOD 5|6|MOD 6|1|PRED 7|1|PUNCT
*LUK:	is it ? 76906_78435
%mor:	aux|be&3S pro:per|it ?
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*CLA:	I think so . 78445_79911
%mor:	pro:sub|I v|think co|so .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CLA:	I saw another one of his on the wall the other day in the other
	side of the library . 79932_83601
%mor:	pro:sub|I v|see&PAST qn|another pro:indef|one prep|of det:poss|his
	prep|on det:art|the n|wall det:art|the qn|other n|day prep|in
