@UTF8
@PID:	11312/t-00000060-1
@Begin
@Languages:	eng, spa
@Participants:	ABI Abigail Adult, ELL Ella Adult
@ID:	spa, eng|Miami|ABI|21;|female|||Adult|||
@ID:	spa, eng|Miami|ELL|19;|female|||Adult|||
@Situation:	Informal conversation between two co-workers at Florida
	International University
@Date:	11-MAR-2008
@Transcriber:	M. Carmen Parafita Couto and Fraibet Aveledo, Bangor
	University. Initial translation by Marika Fusser
@Comment:	Researcher: Marilyn Zeledón
@Time Duration:	00:30:25
@Media:	zeledon06, audio
*ELL:	don't drop it . 59693_61551
%mor:	mod|do~neg|not v|drop pro:per|it .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*ELL:	entonces@s (.) xxx is working now . 61528_68570
%mor:	L2|entonces aux|be&3S part|work-PRESP adv|now .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
%eng:	so [...] is working now .
*ABI:	but why don't we sit in one of those things ? 68554_71369
%mor:	conj|but pro:int|why mod|do~neg|not pro:sub|we v|sit prep|in
	pro:indef|one prep|of det:dem|those n|thing-PL ?
%gra:	1|6|LINK 2|6|JCT 3|6|AUX 4|3|NEG 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|8|NJCT 10|11|DET 11|9|POBJ 12|6|PUNCT
*ELL:	because if we are around grass it's gonna be mosquitoes . 71318_74215
%mor:	conj|because conj|if pro:sub|we cop|be&PRES prep|around n|grass
	pro:per|it~aux|be&3S part|go-PRESP~inf|to cop|be n|mosquito-PL .
%gra:	1|4|LINK 2|4|LINK 3|4|SUBJ 4|9|CJCT 5|4|JCT 6|5|POBJ 7|9|SUBJ 8|9|AUX
	9|0|ROOT 10|11|INF 11|9|COMP 12|11|PRED 13|9|PUNCT
*ABI:	okay . 200965_202690
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*ABI:	&-um <before yes(terday)> [/] before yesterday Iria gave me a job to
	do . 202695_208303
%mor:	conj|before adv:tem|yesterday n:prop|Iria v|give&PAST pro:obj|me
	det:art|a n|job inf|to v|do .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|OBJ2 6|7|DET 7|4|OBJ 8|9|INF
	9|4|COMP 10|4|PUNCT
*ELL:	m:hm . 208291_208965
%mor:	co|mhm=yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*ABI:	so then I [/] I xxx +...
%mor:	adv|so adv:tem|then pro:sub|I +...
%gra:	1|2|JCT 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*ABI:	I understood what Selena was telling me . 299978_301812
%mor:	pro:sub|I v|understand&PAST pro:int|what n:prop|Selena
	aux|be&PAST&13S part|tell-PRESP pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|6|OBJ 8|2|PUNCT
