@UTF8
@PID:	11312/t-00000043-1
@Window:	771_1046_609_881_-1_-1_1977_0_1977_0
@Begin
@Languages:	spa, eng
@Participants:	AVA Ava Adult, LUI Luis Adult
@ID:	spa, eng|Miami|LUI|55;|male|||Adult|||
@ID:	spa, eng|Miami|AVA|78;|female|||Adult|||
@Situation:	Informal conversation between Luis and his mother Ava, at
	Luis's place of work
@Date:	07-MAR-2008
@Transcriber:	M. Carmen Parafita Couto, Jonathan Stammer and Fraibet
	Aveledo, Bangor University
@Comment:	Researcher: Lergia Sastre
@Time Duration:	00:41:00
@Media:	sastre02, audio
*LUI:	[- eng] (be)cause that's my nap time .
%mor:	conj|because pro:dem|that~cop|be&3S pro:poss:det|my n|nap n|time .
*LUI:	[- eng] and when it's the afternoon's when I take my nap . 1155_2728
%mor:	conj|and conj|when pro|it~cop|be&3S det|the n|afternoon~poss|s
	conj|when pro:sub|I v|take pro:poss:det|my n|nap .
*AVA:	+< sí claro que sí . 1329_2595
%mor:	co|sí=yes co|claro=obvious pro:rel|que=that co|sí=yes .
%eng:	of course yes .
*LUI:	[- eng] so what ! 2734_3332
%mor:	co|so pro:wh|what !
*AVA:	claro que sí . 3634_4870
%mor:	co|claro=obvious pro:rel|que=that co|sí=yes .
%eng:	of course yes .
*AVA:	entonces estoy ideando coger esas [//] esos [/] esos carros que uno
	llama y por dos cincuenta te llevan al lugar que tú quieres . 6134_13725
%mor:	adv|entonces=then aux|esta-1S&PRES=be ger|idea-PROG=consider
	inf|coge-INF=take det:dem|ese-MASC-PL=that n|carro&m-PL=cart
	prep|que=than pro:dem|uno-MASC=one v|llama-3S&PRES=call coord|y=and
	prep|por=for det:num|dos=two det:num|cincuenta=fifty pro:obj|te=you
	v|lleva-3P&PRES=carry aprep|a~det|el&MASC n|lugar&m=place
	pro:rel|que=that pro:sub|tú=you v|quere-2S&PRES=want .
%eng:	so I am thinking about picking up one of those cars that one calls,
	and for two fifty they take you wherever you want .
*LUI:	[- eng] oh the STS cars ? 13939_15129
%mor:	co|oh det|the n:prop|STS n|car-PL ?
*AVA:	sí . 15130_15444
%mor:	co|sí=yes .
%eng:	yes .
*LUI:	[- eng] oh ! 15728_16106
%mor:	co|oh !
*AVA:	pero <me dieron el pe> [//] me die(ron) +/. 16899_18754
%eng:	but they gave me the ...
*LUI:	+< <por dos> [/] por dos pesos te llevan ? 16975_18310
%mor:	prep|por=for det:num|dos=two n|peso&m-PL=weight pro:obj|te=you
	v|lleva-3P&PRES=carry ?
%eng:	they take you for two dollars ?
*LUI:	coño ! 18760_19962
%mor:	co|coño !
%eng:	bloody hell !
*AVA:	+< por dos cincuenta . 18760_19962
%mor:	prep|por=for det:num|dos=two det:num|cincuenta=fifty .
%eng:	for two fifty .
*AVA:	+, me llevan . 20086_20690
%mor:	pro:obj|me=me v|lleva-3P&PRES=carry .
%eng:	they take me .
*AVA:	y dos cincuenta el regreso . 20672_22148
%mor:	coord|y=and det:num|dos=two det:num|cincuenta=fifty
	det:art|el&MASC&SG=the v|regresa-1S&PRES=return .
%eng:	and two fifty for the return .
*LUI:	+< [- eng] just like the bus ? 20697_21632
%mor:	adv|just prep|like det|the n|bus ?
*LUI:	coño ! 22479_22955
%mor:	co|coño !
%eng:	bloody hell !
*AVA:	por cinco pesos me llevan donde yo quiera ir . 23208_25357
%mor:	prep|por=for det:num|cinco=five n|peso&m-PL=weight pro:obj|me=me
	v|lleva-3P&PRES=carry pro:rel|donde=where pro:sub|yo=I
	imp|quere-3S&IMP=want inf|i-INF=go .
%eng:	for five dollars they take me wherever I want to go .
*LUI:	ida y vuelta ah &~per [?] ? 25692_26592
%mor:	part|i-PPART-FEM=go coord|y=and part|volve-PPART-FEM=turn co|ah ?
%eng:	return, isn't it ?
*LUI:	y una propinita ? 26574_27619
%mor:	coord|y=and det:art|un-FEM=one n|propina-DIM-FEM=tip ?
%eng:	and a little tip ?
*AVA:	+< ahhah . 26932_27397
%mor:	co|ahhah=ahhah .
*LUI:	siete pesos ya y ya está ? 27608_29309
%mor:	det:num|siete=seven n|peso&m-PL=weight adv|ya=already coord|y=and
	adv|ya=already cop|esta-3S&PRES=be ?
%eng:	seven dollars and that's it ?
*AVA:	+< [- eng] right right . 27922_29309
%mor:	adv|right adv|right .
*AVA:	pero me dieron el teléfono donde llamar . 29871_31694
%mor:	conj|pero=but pro:obj|me=me v|da-3P&PRET=give
	det:art|el&MASC&SG=the n|teléfono&m=telephone pro:rel|donde=where
	inf|llama-INF=call .
%eng:	but they gave me the phone I should dial,
*AVA:	y me lo dieron mal . 31586_32625
%mor:	coord|y=and pro:obj|me=me pro:obj|lo&m=him v|da-3P&PRET=give
	adv|mal=badly .
%eng:	and they gave me the wrong number .
*AVA:	y tengo que pedírselo a Luisa que tiene ese servicio . 34282_37085
%mor:	coord|y=and v|tene-1S&PRES=have pro:rel|que=that
